N,country,year,Q.balance,UV.balance,energy_adequacy,gdp,polyunsatFA_percentseafood,calories_percentseafood,protein_percentseafood,vitaminA_percentseafood,thiamin_percentseafood,niacin_percentseafood,riboflavin_percentseafood,B6_percentseafood,iron_percentseafood,calcium_percentseafood,zinc_percentseafood,native,fishmeal,habitat,spp_farmed,prod_ratio,vitamins_all
1,Albania,2011,0.937490267,0.768587207,1,0.067587863,0.021474217,0.02233478,0.03017435,0.015255485,0.037835666,0.05528551,0.013829383,0.033871215,0.028102683,0.004526102,0.039312257,NA,NA,NA,0.136363636,0.646940034,0.028502288
2,Algeria,2011,0.83462156,0.79029582,1,0.092951851,0.012736747,0.019756945,0.029251096,0.021410851,0.034786626,0.047567577,0.023869519,0.036966704,0.034455606,0.008616744,0.030242149,NA,NA,NA,0.204545455,0.446130458,0.029739472
3,Angola,2011,0.863424353,0.887547295,1,0.047429856,0.051176985,0.062356908,0.155652593,0.019934529,0.128380144,0.190349693,0.063054576,0.081287081,0.111178756,0.131140937,0.102073921,NA,NA,NA,0.011363636,0.228672343,0.103424955
4,Antigua and Barbuda,2011,0.873989986,0.668018822,NA,0.145099299,0.114726757,0.271333395,0.368617508,0.101126114,0.236553174,0.164974243,0.16003273,0.321244532,0.483013908,0.206341665,0.312560649,NA,NA,NA,NA,NA,0.248230877
5,Argentina,2011,0.993954056,0.918162951,1,NA,0.006330971,0.017412635,0.024974389,0.001354541,0.013228268,0.018741061,0.014072031,0.030759804,0.030285513,0.009147836,0.022695871,0.633333333,1,0.882352941,0.238636364,0.329683583,0.017535616
6,Armenia,2011,0.786590839,0.862393963,1,0.046339971,0.00605005,0.008615361,0.009867212,0.004478518,0.008313224,0.012321361,0.005666304,0.00875594,0.010229597,0.001816252,0.007280622,NA,NA,NA,0.079545455,0.846904118,0.007357727
7,Aruba,2011,0.838635542,0,NA,0.265152962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.404902833,NA
8,Australia,2011,0.920329385,0.992580514,1,0.308209045,0.022798031,0.062618566,0.09509683,0.040894165,0.068653361,0.095574781,0.038502932,0.094213059,0.23409181,0.020612371,0.159995013,0.255555556,0.244444444,0.617647059,0.386363636,0.640014557,0.094067187
9,Austria,2011,0.991758963,0.575676962,1,0.325132603,0.012261803,0.028106803,0.050123071,0.018857799,0.047866878,0.064871101,0.02471357,0.050649444,0.097189406,0.009556746,0.06813256,NA,NA,NA,0.238636364,0.850041048,0.047729688
10,Azerbaijan,2011,0.950111369,0.46115292,1,0.113386262,0.011729483,0.011068107,0.01179093,0.01219658,0.008936741,0.013562482,0.00838143,0.010530003,0.01010431,0.003301371,0.007633816,NA,NA,NA,0.136363636,0.656932009,0.009330842
11,Bahamas,2011,0.921850242,0.612921579,NA,0.165153936,0.07220671,0.128768239,0.209718977,0.100943652,0.143392987,0.165529875,0.101094813,0.168009009,0.226465633,0.101334248,0.405545823,NA,NA,NA,0.056818182,0,0.176539505
12,Bahrain,2011,0.984629086,0.857588491,NA,0.292580616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.056818182,0.162859241,NA
13,Bangladesh,2011,0.844882411,0.774430252,1,0.014698094,0.012105595,0.011598142,0.023534274,0.028429165,0.015344573,0.017527968,0.012914751,0.018320655,0.013918896,0.01049817,0.058602257,0.444444444,0.222222222,0,0.329545455,0.702538562,0.021944554
14,Barbados,2011,0.831118817,0.922674513,1,0.11074432,0.084423132,0.193021398,0.300618279,0.247674681,0.220933236,0.267784642,0.167607711,0.325467774,0.266858798,0.134640167,0.320987123,NA,NA,NA,0.011363636,0.354369474,0.243994267
15,Belarus,2011,0.947243491,0.89994459,1,0.119747296,0.027426635,0.05112266,0.071430534,0.026197972,0.075481751,0.103621354,0.038687072,0.073107163,0.08510961,0.012404568,0.05783793,NA,NA,NA,0.147727273,0.888160181,0.059055928
16,Belgium,2011,0.995216121,0.883442281,1,0.301434529,0.018707313,0.050000039,0.089793199,0.018684535,0.082552428,0.088817615,0.046429257,0.069420654,0.269621654,0.021088676,0.181293285,NA,NA,NA,0.102272727,0.337719414,0.097238513
17,Belize,2011,0.878164984,0.75217166,1,0.054232837,0.040572738,0.062137331,0.112698757,0.013603556,0.05036406,0.054579323,0.056303558,0.086579326,0.108904161,0.08239446,0.115139227,0,0.222222222,0,0.056818182,0.433714224,0.070983459
18,Benin,2011,0.651332963,0.900925047,1,0.008573014,0.019568382,0.032229111,0.074818803,0.021828785,0.03486267,0.065744459,0.036117001,0.033949022,0.116055476,0.063878324,0.03615331,NA,NA,NA,0.056818182,0.394201111,0.051073631
19,Bermuda,2011,0.918103646,0.872192419,NA,0.407245527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,Bhutan,2011,0,0.723105531,NA,0.046933228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079545455,1,NA
21,Bolivia,2011,0.809282062,0.848935978,0.916666667,0.037314523,0.00267396,0.005359195,0.008833144,0.00227653,0.00482547,0.004377822,0.002756174,0.009278013,0.005778528,0.002934211,0.004083313,NA,NA,NA,NA,NA,0.004538758
22,Bosnia and Herzegovina,2011,0.866325606,0.989036585,1,0.064778132,0.011864712,0.017464484,0.027615331,0.008391609,0.029927091,0.029813722,0.015481123,0.02053319,0.045043617,0.005876328,0.032722354,NA,NA,NA,0.159090909,0.896012827,0.023473629
23,Botswana,2011,0.850869268,0.475500339,0.666666667,0.097506897,0.012266065,0.016026674,0.028903666,0.016303331,0.032174606,0.059237006,0.015394249,0.029321548,0.021136724,0.020480422,0.018908667,NA,NA,NA,NA,NA,0.026619569
24,Brazil,2011,0.863336882,0.858192896,1,0.106470173,0.004885303,0.017435218,0.029584714,0.004461048,0.028223328,0.021777228,0.016553373,0.031953353,0.023157392,0.009335367,0.020212297,0.022222222,0.244444444,0.029411765,0.5,0.666780018,0.019459173
25,Brunei,2011,0.821337929,0.716858771,1,0.544178552,0.049382508,0.093125355,0.151719726,0.181272506,0.175210791,0.140368807,0.100291889,0.140205375,0.33628988,0.085263012,0.283582199,NA,NA,NA,NA,NA,0.180310557
26,Bulgaria,2011,0.983082081,0.94383592,1,0.11225368,0.011065253,0.020720506,0.031540409,0.021879003,0.039911968,0.048386279,0.021282382,0.042083594,0.063424942,0.007687409,0.043354009,NA,NA,NA,0.5,0.668133291,0.036001198
27,Burkina Faso,2011,0.846880251,0.677604753,1,0.006391746,0.015837686,0.026111789,0.048345785,0.020324197,0.039992529,0.070562337,0.02981735,0.038336724,0.053966312,0.042944949,0.018888159,NA,NA,NA,NA,NA,0.03935407
28,Burundi,2011,0.812479805,0.450429693,NA,0.000716103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011363636,0.355002233,NA
29,Cote dIvoire,2011,0.998903744,0.512086201,1,0.014455398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,Cote dIvoire,2011,0.998903744,0.512086201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,Cabo Verde,2011,0.606589117,0.925671898,1,0.041429869,0.036378186,0.057523751,0.105478405,0.038326847,0.097290996,0.170271184,0.052282613,0.080543028,0.098199673,0.097842638,0.08060941,NA,NA,NA,NA,NA,0.089420799
32,Cambodia,2011,0.978069324,0.88073784,1,0.015217943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444444444,0.222222222,0,0.318181818,0.56607388,NA
33,Cameroon,2011,0.821868349,0.849890124,1,0.014961764,0.06719438,0.072740424,0.136392321,0.024691767,0.114158773,0.210821558,0.09184416,0.086617581,0.13699812,0.105208689,0.064539796,NA,NA,NA,0.079545455,0.324627813,0.104360056
34,Canada,2011,0.941727271,0.870116048,1,0.306743131,0.017586426,0.052929248,0.089931389,0.034751819,0.053076814,0.067806781,0.033331206,0.072540407,0.153495705,0.024634328,0.182658823,0.488888889,0.344444444,0.544117647,0.181818182,0.59080055,0.077786985
35,Cayman Islands,2011,0.735625781,0.965759991,NA,0.3691752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,Central African Republic,2011,0.5883659,0.989643458,0.75,0.002071905,0.003735068,0.007146486,0.016034508,0.007953444,0.01140749,0.0231149,0.007848314,0.009214602,0.0201554,0.006390358,0.007223491,NA,NA,NA,0.045454545,0.343020485,0.0116635
37,Chad,2011,0.711948615,0.736113828,0.666666667,0.009328069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011363636,0,NA
38,Chile,2011,0.941611554,0.827217116,1,0.147182441,0.022897337,0.043752221,0.067381586,0.005261462,0.029481612,0.046127077,0.032367333,0.086245144,0.056398296,0.02653292,0.048844376,0.233333333,0.244444444,0.323529412,0.25,0.619107032,0.041407278
39,China,2011,0.934609431,0.993641009,1,0.074164627,0.018006212,0.055379789,0.07814684,0.026266102,0.024066146,0.041149407,0.062595733,0.033364082,0.379165872,0.142819737,0.232347118,0.177777778,0.988888889,0.617647059,1,0.783572771,0.117721775
40,Hong Kong,2011,0.831527608,0.415321738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,Macao,2011,0.980313211,0.914115765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,Colombia,2011,0.98415824,0.82319819,1,0.08149345,0.01205094,0.02019598,0.040166652,0.000165132,0.018261557,0.026566812,0.014259799,0.044566954,0.023217278,0.009138377,0.021548558,1,0.222222222,0.294117647,0.25,0.558584187,0.019715558
43,Comoros,2011,0.571796059,0.588752138,NA,0.005473396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,Congo,2011,0.994203396,0.728525567,0.833333333,0.037567706,0.10941284,0.086253877,0.192377902,0.018309346,0.225108867,0.227776569,0.100024647,0.144918549,0.125581933,0.204682477,0.15682415,NA,NA,NA,0.011363636,0.230313976,0.150403317
45,Democratic Republic of the Congo,2011,0.815905877,0.927586422,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,Cook Islands,2011,0.937401731,0.929704199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045454545,0.153236744,NA
47,Costa Rica,2011,0.904337697,0.899063418,1,0.09329567,0.011336061,0.02086245,0.038913965,0.000694952,0.017767717,0.019368619,0.013306047,0.039999443,0.033241038,0.010975601,0.03244336,1,0.222222222,0.294117647,0.147727273,0.715411431,0.020974597
48,Croatia,2011,0.915594941,0.690555029,1,0.149468578,0.04363581,0.075475241,0.119966238,0.071464413,0.136565948,0.195536919,0.064740944,0.141158703,0.251347696,0.023446448,0.153086354,NA,NA,NA,0.261363636,0.589006434,0.129668428
49,Cuba,2011,0.836669629,0.819273798,1,0.137136021,0.006317763,0.010745763,0.020493418,0.003066014,0.013144269,0.012888649,0.009462798,0.016596509,0.013450709,0.006592813,0.013682317,NA,NA,NA,0.136363636,0.707279075,0.01111051
50,Curaçcao,2011,0.961080167,0.460852046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,Cyprus,2011,0.956918034,0.722234392,1,0.242441403,0.019373743,0.054542626,0.084613427,0.048644134,0.086383223,0.100509166,0.040684437,0.094287161,0.143170633,0.022127451,0.140258118,NA,NA,NA,0.159090909,0.799104557,0.08450804
52,Czech Republic,2011,0.90295586,0.923083936,1,0.209640727,0.011409064,0.023009402,0.038788283,0.019577513,0.04241776,0.051730547,0.020824737,0.04426502,0.061182236,0.008527814,0.041898225,NA,NA,NA,0.181818182,0.821334678,0.036302981
53,Czechoslovakia,2011,0.996728344,0.712316534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079545455,NA,NA
54,Denmark,2011,0.896538245,0.73068998,1,0.319826997,0.054094711,0.070199635,0.089642675,0.03181742,0.135551463,0.173709204,0.049835524,0.122723214,0.176357708,0.01209105,0.122414211,1,0.255555556,0.735294118,0.261363636,0.502028807,0.103062474
55,Djibouti,2011,0.829146669,0.803807313,1,0.016223934,0.010435092,0.009661582,0.020301899,0.001962392,0.019502309,0.044900105,0.013683788,0.021411656,0.009720594,0.027479389,0.006558111,NA,NA,NA,NA,NA,0.018152293
56,Dominica,2011,0.950863631,0.169771711,NA,0.071702461,0.115430575,0.12576726,0.210233741,0.016164128,0.081344873,0.112459198,0.070692464,0.18062923,0.119827672,0.04262479,0.141738826,NA,NA,NA,0.022727273,0.385306639,0.095685148
57,Dominican Republic,2011,0.938206121,0.843184911,1,0.080587834,0.012303083,0.033231822,0.068904476,0.001284728,0.036580779,0.036651497,0.028017673,0.054820377,0.048808625,0.024801476,0.046282001,NA,NA,NA,0.25,0.578188173,0.034655895
58,Ecuador,2011,0.973178263,0.991579165,1,0.069736922,0.011959851,0.025346277,0.043815358,0.000203887,0.033445553,0.027822054,0.014427809,0.037736058,0.03241039,0.012517078,0.043963928,0.988888889,0.222222222,0,0.170454545,0.672360815,0.025315844
59,Egypt,2011,0.987171794,0.561133745,1,0.070817069,0.026466516,0.029329539,0.051569691,0.032668954,0.053913059,0.055805291,0.037591338,0.054100148,0.028480689,0.014565119,0.060792238,0.955555556,0.211111111,0.573529412,0.170454545,0.771746815,0.042239604
60,El Salvador,2011,0.932951499,0.875169113,1,0.052280032,0.011637218,0.023524694,0.046045855,0.002585479,0.024197568,0.026414493,0.017124702,0.029944689,0.021716393,0.011598451,0.026664469,NA,NA,NA,0.113636364,0.541857867,0.020030781
61,Equatorial Guinea,2011,0.840100535,0.769817588,NA,0.270693774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022727273,0.286169223,NA
62,Eritrea,2011,0.984351311,0.759828708,NA,0.005948301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011363636,0,NA
63,Estonia,2011,0.999784127,0.872940944,1,0.174814588,0.026477814,0.035431958,0.054255456,0.013863237,0.051731688,0.062775408,0.023159602,0.053211328,0.059022524,0.008218866,0.057764138,NA,NA,NA,0.147727273,0.34184671,0.041218349
64,Ethiopia,2011,0.947323303,0.884108829,0.666666667,0.004105609,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0.045454545,0.237810706,0
65,Ethiopia PDR,2011,0.372764047,0.576158698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,Falkland Islands,2011,0.438572591,0.494415192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,Faroe Islands,2011,0.903965714,0.852913075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.222222222,0.294117647,0.011363636,0.58520998,NA
68,Fiji,2011,0.987409154,0.77598653,1,0.051458311,0.15362123,0.173308647,0.28382437,0.203422654,0.297103943,0.401730849,0.303466679,0.329293791,0.184911342,0.118299103,0.189964453,NA,NA,NA,NA,NA,0.253524102
69,Finland,2011,0.940536086,0.724678808,1,0.296885475,0.082016301,0.10200431,0.123570436,0.046269893,0.162195121,0.21955813,0.081502857,0.164368607,0.230054153,0.017737369,0.142385806,1,0.222222222,0.294117647,0.045454545,0.52781928,0.133008992
70,France,2011,0.980220872,0.960060707,1,0.274967172,0.034585075,0.090354885,0.1312133,0.053387868,0.135682078,0.153714147,0.068945169,0.13097648,0.478526651,0.027939187,0.260954743,0.311111111,0.977777778,0.676470588,0.647727273,0.642112861,0.16376579
71,French Guiana,2011,0.908157455,0.684617907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.056818182,0.234349928,NA
72,French Polynesia,2011,0.863035133,0.952614903,NA,NA,0.104573738,0.228557509,0.329638269,0.22165377,0.39140799,0.371290776,0.279434416,0.375509002,0.480630072,0.19939121,0.437514427,NA,NA,NA,0.102272727,0.604933707,0.344603958
73,Gabon,2011,0.772996474,0.719913037,1,0.123472382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022727273,0.321847462,NA
74,Gambia,2011,0.839515683,0.920768217,1,0.006856913,0.075898151,0.109146005,0.248163609,0.024966877,0.302384549,0.409960944,0.181835618,0.212066099,0.140060462,0.386730327,0.14199315,NA,NA,NA,0.045454545,0.219752528,0.224999753
75,Georgia,2011,0.882838406,0.857705207,1,0.042736983,0.029184117,0.037861023,0.048016517,0.062348949,0.034218013,0.048723097,0.03498422,0.039995834,0.040991122,0.013179799,0.030790144,NA,NA,NA,0.068181818,0.453207765,0.038153897
76,Germany,2011,0.967323587,0.993466144,1,0.311050986,0.011467194,0.02635209,0.046959316,0.016076312,0.045740169,0.054131901,0.018266495,0.047770949,0.072459486,0.007584398,0.061162455,1,1,0.882352941,0.272727273,0.584131559,0.040399021
77,Ghana,2011,0.939059919,0.89336614,1,0.021077106,0.158935726,0.098643678,0.232641447,0.046128281,0.146496376,0.326734204,0.118376518,0.10700894,0.147890418,0.090175959,0.109320481,NA,NA,NA,0.045454545,0.505372063,0.136516397
78,Greece,2011,0.949330623,0.964173022,1,0.19449769,0.019957082,0.044407133,0.063788619,0.031171165,0.068242583,0.085516803,0.025225966,0.069546791,0.130772485,0.010853524,0.094647336,1,0.1,0.426470588,0.318181818,0.743782441,0.064497082
79,Greenland,2011,0.906400751,0.992963265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,Grenada,2011,0.816255397,0.694866964,NA,0.07943278,0.121436794,0.195258488,0.296404423,0.209126078,0.21816932,0.26972889,0.157281036,0.323492559,0.225963103,0.127147315,0.283166581,NA,NA,NA,0.011363636,0,0.22675936
81,Guadeloupe,2011,0.966329437,0.92629714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022727273,0.259659921,NA
82,Guam,2011,0.912548789,0.01224336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.090909091,0.615095694,NA
83,Guatemala,2011,0.94055138,0.962822675,1,0.046304765,0.001573449,0.003469559,0.006863146,2.77E-05,0.0029227,0.003946359,0.002733735,0.004461555,0.004175937,0.002619391,0.00482181,0.444444444,0,0.588235294,0.204545455,0.711261602,0.003213645
84,Guinea,2011,0.990019715,0.486208908,1,0.004245683,0.036516862,0.038085146,0.107692327,0.009319514,0.110555365,0.14420088,0.056380736,0.079133198,0.076985076,0.092886462,0.070117494,NA,NA,NA,0.022727273,0.26875575,0.079947341
85,Guinea-Bissau,2011,0.956981701,0.962898263,1,0.005968526,0.003181636,0.004278571,0.012530032,0.000907795,0.011668185,0.016501813,0.004993806,0.009254014,0.005092343,0.023917514,0.009613634,NA,NA,NA,NA,NA,0.010243638
86,Guyana,2011,0.91805318,0.93760806,1,0.040899534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102272727,0.323660043,NA
87,Haiti,2011,0.887193918,0.702824265,0.333333333,0.007080134,0.01346144,0.027593404,0.057486428,0.003206095,0.02638158,0.036330533,0.025985421,0.049344045,0.034487282,0.018825577,0.027921883,NA,NA,NA,0.045454545,0.480025442,0.027810302
88,Honduras,2011,0.968076285,0.943297023,1,0.0285887,0.005623233,0.007414185,0.014675991,0.000158471,0.006636046,0.008265029,0.006574715,0.009657158,0.011850668,0.00513852,0.012006847,0.444444444,0,0,0.056818182,0.807123313,0.007535932
89,Hungary,2011,0.862183444,0.692802177,1,0.164689518,0.003565509,0.009399155,0.017257985,0.007525748,0.018209788,0.022477137,0.008816256,0.018293921,0.024137316,0.003779097,0.019037368,NA,NA,NA,0.136363636,0.759954679,0.015284579
90,Iceland,2011,0.895340459,0.622203387,1,0.29169073,0.214982553,0.354919308,0.429052575,0.128393647,0.600974415,0.585667279,0.217992324,0.518316077,0.680391293,0.094996144,0.665843385,0.266666667,0.4,0.735294118,0.136363636,0.339258288,0.436571821
91,India,2011,0.888796787,0.186603822,1,0.030477834,0.005056606,0.006470715,0.012048473,0.010586415,0.007827894,0.006282225,0.007908442,0.001243494,0.024604903,0.039864059,0.011934177,1,0,0,0.295454545,0.69507645,0.013781451
92,Indonesia,2011,0.991231069,0.864414408,1,0.061821584,0.121820572,0.098622218,0.186092919,0.248244468,0.166424153,0.228738821,0.119780115,0.185767272,0.152581937,0.082365227,0.215638639,1,0.422222222,0.205882353,0.488636364,0.728798316,0.174942579
93,Iran,2011,0.82628848,0.883532122,1,0.129828173,0.011686311,0.02032221,0.026159692,0.017913351,0.017910874,0.027368266,0.018518706,0.020914504,0.019710418,0.007770321,0.018761251,0,0.222222222,0.735294118,NA,NA,0.018608461
94,Iraq,2011,0.005403842,0.935989742,1,0.094455218,0.002333387,0.005584669,0.009524107,0.013074419,0.004950964,0.005636857,0.005413556,0.007196109,0.004366414,0.004323457,0.004934141,NA,NA,NA,0.034090909,0.660895592,0.00623699
95,Ireland,2011,0.901133525,0.946267348,1,0.337500365,0.03321844,0.054064187,0.076789791,0.027122232,0.087586523,0.091837337,0.029832491,0.083577801,0.172658304,0.009629823,0.105594116,0.9,0.7,0.838235294,0.215909091,0.589779775,0.075979828
96,Israel,2011,0.731221654,0.949625702,1,0.224397998,0.015216044,0.047564249,0.075270345,0.032433282,0.092332814,0.081891723,0.038748964,0.080811257,0.079319692,0.018057424,0.070145325,NA,NA,NA,0.181818182,0.848263583,0.06171756
97,Italy,2011,0.914681087,0.665611025,1,0.26430053,0.019921287,0.056631081,0.089729322,0.046707992,0.086211748,0.083720085,0.043827512,0.088917611,0.267046038,0.024502181,0.160873194,1,0.3,0.558823529,0.568181818,0.686527214,0.100225795
98,Jamaica,2011,0.891983622,0.925385411,1,0.058906984,0.073956787,0.113792264,0.193985264,0.055552027,0.120657137,0.141665853,0.086515485,0.151596722,0.170995538,0.050066086,0.220669573,NA,NA,NA,0.056818182,0.519078103,0.124714803
99,Japan,2011,0.985893092,0.793140576,1,0.252424152,0.079444478,0.206125765,0.279207816,0.136054546,0.12682367,0.319815996,0.180828044,0.292003985,0.80613189,0.338955252,0.54657333,1,0.977777778,0.764705882,0.465909091,0.607060301,0.343398339
100,Jordan,2011,0.663823744,0.960775996,1,0.079963116,0.012759931,0.027805825,0.040547809,0.051652119,0.030151977,0.038765668,0.028349598,0.035402758,0.02977168,0.01505433,0.026707738,NA,NA,NA,0.011363636,0.715423596,0.031981984
101,Kazakhstan,2011,0.966974217,0.717209493,1,0.150973444,0.008956136,0.018251699,0.024789843,0.009371064,0.031512407,0.038766105,0.014631874,0.027604213,0.017932875,0.004136907,0.015662527,NA,NA,NA,0.170454545,0.453492243,0.019952246
102,Kenya,2011,0.830654817,0.419077286,1,0.015023187,0.000594726,0.000736119,0.001383985,0.000169371,0.000978807,0.001959214,0.000409004,0.000999346,0.00131322,0.00188387,0.000825127,NA,NA,NA,0.079545455,0.561491879,0.001067245
103,Kiribati,2011,0.937109971,0.962659412,1,0.007806724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.666666667,0.294117647,0.034090909,0.523008492,NA
104,North Korea,2011,0.973412751,0.731264022,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.722222222,1,0.882352941,NA,NA,NA
105,South Korea,2011,0.989943027,0.860368625,1,0.230036936,0.066757137,0.179705344,0.26227907,0.067756268,0.111471153,0.256960948,0.152642106,0.2278545,0.586404374,0.281813914,0.425881674,0.844444444,1,0.882352941,NA,NA,0.263848117
106,Kuwait,2011,0.894443158,0.585342698,1,0.566976254,0.01769638,0.040671624,0.060937178,0.047690505,0.040217033,0.049006267,0.040518807,0.043135491,0.070259547,0.02819243,0.07094646,NA,NA,NA,0.068181818,0.532999688,0.048745818
107,Kyrgyzstan,2011,0.77866111,0.856199513,1,0.017254643,0.008468103,0.010762381,0.014163341,0.006173811,0.020583675,0.027066944,0.011323025,0.018664324,0.008828814,0.002506556,0.008020711,NA,NA,NA,0.079545455,0.834187377,0.012895982
108,Laos,2011,0.865210581,0.97372307,1,0.027088329,0.004347227,0.003165328,0.005500754,0.004232576,0.00483412,0.006090406,0.003982452,0.004420449,0.005347409,0.001768464,0.006476464,NA,NA,NA,NA,NA,0.004644043
109,Latvia,2011,0.968239688,0.868101456,1,0.141077586,0.050837944,0.09435485,0.1425233,0.043578348,0.150545102,0.189957329,0.074614203,0.152559376,0.210391739,0.027867707,0.14303411,NA,NA,NA,0.227272727,0.320930006,0.124068489
110,Lebanon,2011,0.92661369,0.863460105,1,0.118293367,0.011509223,0.034867395,0.058013989,0.044256872,0.038914551,0.045575057,0.032849591,0.040893751,0.043227761,0.021959855,0.049980305,NA,NA,NA,0.045454545,0.641391803,0.039707218
111,Lesotho,2011,0.800688772,0.949824166,1,0.012586489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022727273,0.835214452,NA
112,Liberia,2011,0.657847231,0.833313515,1,0.000865167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045454545,0.286073553,NA
